scope	label	path	evidence
deploy-artifact	typerb-native-program	/home/runner/work/_temp/build-workspace/artifacts/typerb-native/program	dependencies/typerb-native-program.txt
deploy-artifact	typerb-go-program	/home/runner/work/_temp/build-workspace/artifacts/typerb-go/program	dependencies/typerb-go-program.txt
observed-typerb-go-build-closure	observed-001	/home/runner/work/_temp/trb	dependencies/observed-001.txt
observed-typerb-go-build-closure	observed-002	/opt/hostedtoolcache/go/1.27.1/arm64/bin/go	dependencies/observed-002.txt
observed-typerb-go-build-closure	observed-003	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/asm	dependencies/observed-003.txt
observed-typerb-go-build-closure	observed-004	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/compile	dependencies/observed-004.txt
observed-typerb-go-build-closure	observed-005	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/link	dependencies/observed-005.txt
observed-typerb-native-build-closure	observed-006	/home/runner/work/_temp/candidate-compiler	dependencies/observed-006.txt
observed-typerb-native-build-closure	observed-007	/home/runner/work/_temp/qbe-1.3/qbe	dependencies/observed-007.txt
observed-typerb-native-build-closure	observed-008	/usr/bin/aarch64-linux-gnu-as	dependencies/observed-008.txt
observed-typerb-native-build-closure	observed-009	/usr/bin/aarch64-linux-gnu-gcc-13	dependencies/observed-009.txt
observed-typerb-native-build-closure	observed-010	/usr/lib/llvm-18/bin/lld	dependencies/observed-010.txt
observed-typerb-native-build-closure	observed-011	/usr/libexec/gcc/aarch64-linux-gnu/13/collect2	dependencies/observed-011.txt
native-controlled	native-compiler	/home/runner/work/_temp/candidate-compiler	dependencies/native-compiler.txt
native-controlled	qbe	/home/runner/work/_temp/qbe-1.3/qbe	dependencies/qbe.txt
go-controlled	reference-trb	/home/runner/work/_temp/trb	dependencies/reference-trb.txt
go-controlled	go	/opt/hostedtoolcache/go/1.27.1/arm64/bin/go	dependencies/go.txt
native-host-prerequisite	cc	/usr/bin/aarch64-linux-gnu-gcc-13	dependencies/cc.txt
