
Dynamic section at offset 0x28740 contains 27 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000007 (RELA)               0x900
 0x0000000000000008 (RELASZ)             240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          5
 0x0000000000000017 (JMPREL)             0x9f0
 0x0000000000000002 (PLTRELSZ)           840 (bytes)
 0x0000000000000003 (PLTGOT)             0x2a918
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000006 (SYMTAB)             0x300
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x77c
 0x000000000000000a (STRSZ)              384 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x760
 0x0000000000000019 (INIT_ARRAY)         0x2a738
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x2a730
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000000000000c (INIT)               0x294b8
 0x000000000000000d (FINI)               0x294d4
 0x000000006ffffff0 (VERSYM)             0x6c0
 0x000000006ffffffe (VERNEED)            0x710
 0x000000006fffffff (VERNEEDNUM)         1
 0x0000000000000000 (NULL)               0x0
