scope	component	path	bytes	sha256
native-controlled	native-compiler	/home/runner/work/_temp/candidate-compiler	308592	9ac205db950d445db668f72d18fe05ed111fc66f677c68d275d8b7811ea2a440
native-controlled	qbe	/home/runner/work/_temp/qbe-1.3/qbe	714640	510f15a1c724c204141d0b7531fe1641b983fe41dd008f5806470709a79a746c
go-controlled	reference-trb	/home/runner/work/_temp/trb	36917613	39c34392a70dd2c4ddd803be0ea0e0a2317f70440f1f7119cfe47b18d655eb94
go-controlled	go-command	/opt/hostedtoolcache/go/1.27.1/arm64/bin/go	15793848	1675694ef690db0f18fbe7046a886170904bede1d9db6ec96ae27945c1705c64
native-host-prerequisite	cc	/usr/bin/aarch64-linux-gnu-gcc-13	990040	a20520ee21543f243d40636a9181a142c45ecd989de31ab86b99a8ea5ada870d
observed-typerb-go-build-closure	executable	/home/runner/work/_temp/trb	36917613	39c34392a70dd2c4ddd803be0ea0e0a2317f70440f1f7119cfe47b18d655eb94
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.1/arm64/bin/go	15793848	1675694ef690db0f18fbe7046a886170904bede1d9db6ec96ae27945c1705c64
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/asm	5302631	b225c0783859142d19e5fe5a7df29f37c52ee7b2404b03da4401d1fcff3f3489
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/compile	26601678	3f69d2da22ae2662716a74e50e64072f077d72af0f3dfa53a3e19de2729e6ed0
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/link	6852199	84fe1177cbfaaeb89f3e054650c6a98fb90539205486150c251e1fefc5e856f1
observed-typerb-native-build-closure	executable	/home/runner/work/_temp/candidate-compiler	308592	9ac205db950d445db668f72d18fe05ed111fc66f677c68d275d8b7811ea2a440
observed-typerb-native-build-closure	executable	/home/runner/work/_temp/qbe-1.3/qbe	714640	510f15a1c724c204141d0b7531fe1641b983fe41dd008f5806470709a79a746c
observed-typerb-native-build-closure	executable	/usr/bin/aarch64-linux-gnu-as	464304	1ffda50efb6d91b6b05ef933aced099595c36577594c0296c91161f2d13db374
observed-typerb-native-build-closure	executable	/usr/bin/aarch64-linux-gnu-gcc-13	990040	a20520ee21543f243d40636a9181a142c45ecd989de31ab86b99a8ea5ada870d
observed-typerb-native-build-closure	executable	/usr/lib/llvm-18/bin/lld	5121920	f8835e48488195c65fb3dcb946053284ddf6b1369922893785209a9073c4e57b
observed-typerb-native-build-closure	executable	/usr/libexec/gcc/aarch64-linux-gnu/13/collect2	331800	f116dad8aa42ff4feff154ccfb2db9ecc79edcccb5c2e34244aff80ad123ab19
