
Dynamic section at offset 0x31050 contains 27 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000007 (RELA)               0x8f0
 0x0000000000000008 (RELASZ)             240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          6
 0x0000000000000017 (JMPREL)             0x9e0
 0x0000000000000002 (PLTRELSZ)           912 (bytes)
 0x0000000000000003 (PLTGOT)             0x51228
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000006 (SYMTAB)             0x300
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x77c
 0x000000000000000a (STRSZ)              366 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x760
 0x0000000000000019 (INIT_ARRAY)         0x51048
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x51040
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000000000000c (INIT)               0x40d90
 0x000000000000000d (FINI)               0x40da8
 0x000000006ffffff0 (VERSYM)             0x6d8
 0x000000006ffffffe (VERNEED)            0x72c
 0x000000006fffffff (VERNEEDNUM)         1
 0x0000000000000000 (NULL)               0x0
