candidate	path
typerb-go	/home/runner/work/_temp/trb
typerb-go	/opt/hostedtoolcache/go/1.27.1/arm64/bin/go
typerb-go	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/asm
typerb-go	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/compile
typerb-go	/opt/hostedtoolcache/go/1.27.1/arm64/pkg/tool/linux_arm64/link
typerb-native	/home/runner/work/_temp/candidate-compiler
typerb-native	/home/runner/work/_temp/qbe-1.3/qbe
typerb-native	/usr/bin/as
typerb-native	/usr/bin/cc
typerb-native	/usr/bin/ld.lld
typerb-native	/usr/libexec/gcc/aarch64-linux-gnu/13/collect2
