scope	component	path	bytes	sha256
native-controlled	native-compiler	/home/runner/work/_temp/candidate-compiler	254960	65b18c8999e91dbb67e7dabb5d731987daa32076c9e4cd709962dc4b49bb73cb
native-controlled	qbe	/home/runner/work/_temp/qbe-1.3/qbe	714640	510f15a1c724c204141d0b7531fe1641b983fe41dd008f5806470709a79a746c
go-controlled	reference-trb	/home/runner/work/_temp/trb	36917221	d7f70a235b9b4505a203da7232d354d532acba3320c786900535486fafa39e13
go-controlled	go-command	/opt/hostedtoolcache/go/1.27.0/arm64/bin/go	15793848	b51e8499a917e56a0b290e2ab3ba96f11715dc47ad9739d307e03708e630343a
native-host-prerequisite	cc	/usr/bin/aarch64-linux-gnu-gcc-13	990040	a20520ee21543f243d40636a9181a142c45ecd989de31ab86b99a8ea5ada870d
observed-typerb-go-build-closure	executable	/home/runner/work/_temp/trb	36917221	d7f70a235b9b4505a203da7232d354d532acba3320c786900535486fafa39e13
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.0/arm64/bin/go	15793848	b51e8499a917e56a0b290e2ab3ba96f11715dc47ad9739d307e03708e630343a
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.0/arm64/pkg/tool/linux_arm64/asm	5302631	4d8bc1b143816d65ecb4c7bb9ce1e7ff95e4576b6f7e03705a7b5a926026f55f
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.0/arm64/pkg/tool/linux_arm64/compile	26601678	ac9e65850ea112cce6cb197db47f8e6c759350387c6039a260a23b34f7dd33dd
observed-typerb-go-build-closure	executable	/opt/hostedtoolcache/go/1.27.0/arm64/pkg/tool/linux_arm64/link	6852199	a9ceb735efb61e5d798b5d5ec6d3aa551847fa0aba27d7fe0ce8aa226f254bcc
observed-typerb-native-build-closure	executable	/home/runner/work/_temp/candidate-compiler	254960	65b18c8999e91dbb67e7dabb5d731987daa32076c9e4cd709962dc4b49bb73cb
observed-typerb-native-build-closure	executable	/home/runner/work/_temp/qbe-1.3/qbe	714640	510f15a1c724c204141d0b7531fe1641b983fe41dd008f5806470709a79a746c
observed-typerb-native-build-closure	executable	/usr/bin/aarch64-linux-gnu-as	464304	1ffda50efb6d91b6b05ef933aced099595c36577594c0296c91161f2d13db374
observed-typerb-native-build-closure	executable	/usr/bin/aarch64-linux-gnu-gcc-13	990040	a20520ee21543f243d40636a9181a142c45ecd989de31ab86b99a8ea5ada870d
observed-typerb-native-build-closure	executable	/usr/lib/llvm-18/bin/lld	5121920	f8835e48488195c65fb3dcb946053284ddf6b1369922893785209a9073c4e57b
observed-typerb-native-build-closure	executable	/usr/libexec/gcc/aarch64-linux-gnu/13/collect2	331800	f116dad8aa42ff4feff154ccfb2db9ecc79edcccb5c2e34244aff80ad123ab19
